
Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-credential-initializer-v4z92[0m
{"level":"info","ts":1589786718.9213912,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786718.9219186,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-working-dir-initializer-jsq5x[0m
{"level":"info","ts":1589786719.977558,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1589786719.9791844,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-place-tools[0m

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-source-meta-nuxeo-jxlabs-nos-jx-master-wr6k7-v8w7p[0m
{"level":"info","ts":1589786724.0266058,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786725.3984928,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/nuxeo/**labs-nos-**.git @ 374d6049d5097d28970f620a295dba3f4c574884 in path /workspace/source"}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:374d6049d5097d28970f620a295dba3f4c574884
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-merge-pull-refs[0m
SKIP merge-pull-refs: Nothing to merge

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-effective-pipeline[0m
Effective pipeline written to jenkins-x-release-effective.yml

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-tekton-crds[0m
 * [new tag]         v1.3.980             -> v1.3.980
 * [new tag]         v1.3.981             -> v1.3.981
 * [new tag]         v1.3.982             -> v1.3.982
 * [new tag]         v1.3.983             -> v1.3.983
 * [new tag]         v1.3.984             -> v1.3.984
 * [new tag]         v1.3.985             -> v1.3.985
 * [new tag]         v1.3.986             -> v1.3.986
 * [new tag]         v1.3.987             -> v1.3.987
 * [new tag]         v1.3.988             -> v1.3.988
 * [new tag]         v1.3.989             -> v1.3.989
 * [new tag]         v1.3.99              -> v1.3.99
 * [new tag]         v1.3.990             -> v1.3.990
 * [new tag]         v1.3.991             -> v1.3.991
 * [new tag]         v1.3.992             -> v1.3.992
 * [new tag]         v1.3.993             -> v1.3.993
 * [new tag]         v1.3.994             -> v1.3.994
 * [new tag]         v1.3.995             -> v1.3.995
 * [new tag]         v1.3.996             -> v1.3.996
 * [new tag]         v1.3.997             -> v1.3.997
 * [new tag]         v1.3.998             -> v1.3.998
 * [new tag]         v1.3.999             -> v1.3.999
 * [new tag]         v2.0.0               -> v2.0.0
 * [new tag]         v2.0.1               -> v2.0.1
 * [new tag]         v2.0.10              -> v2.0.10
 * [new tag]         v2.0.100             -> v2.0.100
 * [new tag]         v2.0.1000            -> v2.0.1000
 * [new tag]         v2.0.1001            -> v2.0.1001
 * [new tag]         v2.0.1002            -> v2.0.1002
 * [new tag]         v2.0.1003            -> v2.0.1003
 * [new tag]         v2.0.1004            -> v2.0.1004
 * [new tag]         v2.0.1005            -> v2.0.1005
 * [new tag]         v2.0.1006            -> v2.0.1006
 * [new tag]         v2.0.1007            -> v2.0.1007
 * [new tag]         v2.0.1008            -> v2.0.1008
 * [new tag]         v2.0.1009            -> v2.0.1009
 * [new tag]         v2.0.101             -> v2.0.101
 * [new tag]         v2.0.1010            -> v2.0.1010
 * [new tag]         v2.0.1011            -> v2.0.1011
 * [new tag]         v2.0.1012            -> v2.0.1012
 * [new tag]         v2.0.1013            -> v2.0.1013
 * [new tag]         v2.0.1014            -> v2.0.1014
 * [new tag]         v2.0.1015            -> v2.0.1015
 * [new tag]         v2.0.1016            -> v2.0.1016
 * [new tag]         v2.0.1017            -> v2.0.1017
 * [new tag]         v2.0.1018            -> v2.0.1018
 * [new tag]         v2.0.1019            -> v2.0.1019
 * [new tag]         v2.0.102             -> v2.0.102
 * [new tag]         v2.0.1020            -> v2.0.1020
 * [new tag]         v2.0.1021            -> v2.0.1021
 * [new tag]         v2.0.1022            -> v2.0.1022
 * [new tag]         v2.0.1023            -> v2.0.1023
 * [new tag]         v2.0.1024            -> v2.0.1024
 * [new tag]         v2.0.1025            -> v2.0.1025
 * [new tag]         v2.0.1026            -> v2.0.1026
 * [new tag]         v2.0.1027            -> v2.0.1027
 * [new tag]         v2.0.1028            -> v2.0.1028
 * [new tag]         v2.0.1029            -> v2.0.1029
 * [new tag]         v2.0.103             -> v2.0.103
 * [new tag]         v2.0.1030            -> v2.0.1030
 * [new tag]         v2.0.1031            -> v2.0.1031
 * [new tag]         v2.0.1032            -> v2.0.1032
 * [new tag]         v2.0.1033            -> v2.0.1033
 * [new tag]         v2.0.1034            -> v2.0.1034
 * [new tag]         v2.0.1035            -> v2.0.1035
 * [new tag]         v2.0.1036            -> v2.0.1036
 * [new tag]         v2.0.1037            -> v2.0.1037
 * [new tag]         v2.0.1038            -> v2.0.1038
 * [new tag]         v2.0.1039            -> v2.0.1039
 * [new tag]         v2.0.104             -> v2.0.104
 * [new tag]         v2.0.1040            -> v2.0.1040
 * [new tag]         v2.0.1041            -> v2.0.1041
 * [new tag]         v2.0.1042            -> v2.0.1042
 * [new tag]         v2.0.1043            -> v2.0.1043
 * [new tag]         v2.0.1044            -> v2.0.1044
 * [new tag]         v2.0.1045            -> v2.0.1045
 * [new tag]         v2.0.1046            -> v2.0.1046
 * [new tag]         v2.0.1047            -> v2.0.1047
 * [new tag]         v2.0.1048            -> v2.0.1048
 * [new tag]         v2.0.1049            -> v2.0.1049
 * [new tag]         v2.0.105             -> v2.0.105
 * [new tag]         v2.0.1050            -> v2.0.1050
 * [new tag]         v2.0.1051            -> v2.0.1051
 * [new tag]         v2.0.1052            -> v2.0.1052
 * [new tag]         v2.0.1053            -> v2.0.1053
 * [new tag]         v2.0.1054            -> v2.0.1054
 * [new tag]         v2.0.1055            -> v2.0.1055
 * [new tag]         v2.0.1056            -> v2.0.1056
 * [new tag]         v2.0.1057            -> v2.0.1057
 * [new tag]         v2.0.1058            -> v2.0.1058
 * [new tag]         v2.0.1059            -> v2.0.1059
 * [new tag]         v2.0.106             -> v2.0.106
 * [new tag]         v2.0.1060            -> v2.0.1060
 * [new tag]         v2.0.1061            -> v2.0.1061
 * [new tag]         v2.0.1062            -> v2.0.1062
 * [new tag]         v2.0.1063            -> v2.0.1063
 * [new tag]         v2.0.1064            -> v2.0.1064
 * [new tag]         v2.0.1065            -> v2.0.1065
 * [new tag]         v2.0.1066            -> v2.0.1066
 * [new tag]         v2.0.1067            -> v2.0.1067
 * [new tag]         v2.0.1068            -> v2.0.1068
 * [new tag]         v2.0.1069            -> v2.0.1069
 * [new tag]         v2.0.107             -> v2.0.107
 * [new tag]         v2.0.1070            -> v2.0.1070
 * [new tag]         v2.0.1071            -> v2.0.1071
 * [new tag]         v2.0.1072            -> v2.0.1072
 * [new tag]         v2.0.1073            -> v2.0.1073
 * [new tag]         v2.0.1074            -> v2.0.1074
 * [new tag]         v2.0.1075            -> v2.0.1075
 * [new tag]         v2.0.1076            -> v2.0.1076
 * [new tag]         v2.0.1077            -> v2.0.1077
 * [new tag]         v2.0.1078            -> v2.0.1078
 * [new tag]         v2.0.1079            -> v2.0.1079
 * [new tag]         v2.0.108             -> v2.0.108
 * [new tag]         v2.0.1080            -> v2.0.1080
 * [new tag]         v2.0.1081            -> v2.0.1081
 * [new tag]         v2.0.1082            -> v2.0.1082
 * [new tag]         v2.0.1083            -> v2.0.1083
 * [new tag]         v2.0.1084            -> v2.0.1084
 * [new tag]         v2.0.1085            -> v2.0.1085
 * [new tag]         v2.0.1086            -> v2.0.1086
 * [new tag]         v2.0.1087            -> v2.0.1087
 * [new tag]         v2.0.1088            -> v2.0.1088
 * [new tag]         v2.0.1089            -> v2.0.1089
 * [new tag]         v2.0.109             -> v2.0.109
 * [new tag]         v2.0.1090            -> v2.0.1090
 * [new tag]         v2.0.1091            -> v2.0.1091
 * [new tag]         v2.0.1092            -> v2.0.1092
 * [new tag]         v2.0.1093            -> v2.0.1093
 * [new tag]         v2.0.1094            -> v2.0.1094
 * [new tag]         v2.0.1095            -> v2.0.1095
 * [new tag]         v2.0.1096            -> v2.0.1096
 * [new tag]         v2.0.1097            -> v2.0.1097
 * [new tag]         v2.0.1098            -> v2.0.1098
 * [new tag]         v2.0.1099            -> v2.0.1099
 * [new tag]         v2.0.11              -> v2.0.11
 * [new tag]         v2.0.110             -> v2.0.110
 * [new tag]         v2.0.1100            -> v2.0.1100
 * [new tag]         v2.0.1101            -> v2.0.1101
 * [new tag]         v2.0.1102            -> v2.0.1102
 * [new tag]         v2.0.1103            -> v2.0.1103
 * [new tag]         v2.0.1104            -> v2.0.1104
 * [new tag]         v2.0.1105            -> v2.0.1105
 * [new tag]         v2.0.1106            -> v2.0.1106
 * [new tag]         v2.0.1107            -> v2.0.1107
 * [new tag]         v2.0.1108            -> v2.0.1108
 * [new tag]         v2.0.1109            -> v2.0.1109
 * [new tag]         v2.0.111             -> v2.0.111
 * [new tag]         v2.0.1110            -> v2.0.1110
 * [new tag]         v2.0.1111            -> v2.0.1111
 * [new tag]         v2.0.1112            -> v2.0.1112
 * [new tag]         v2.0.1113            -> v2.0.1113
 * [new tag]         v2.0.1114            -> v2.0.1114
 * [new tag]         v2.0.1115            -> v2.0.1115
 * [new tag]         v2.0.1116            -> v2.0.1116
 * [new tag]         v2.0.1117            -> v2.0.1117
 * [new tag]         v2.0.1118            -> v2.0.1118
 * [new tag]         v2.0.1119            -> v2.0.1119
 * [new tag]         v2.0.112             -> v2.0.112
 * [new tag]         v2.0.1120            -> v2.0.1120
 * [new tag]         v2.0.1121            -> v2.0.1121
 * [new tag]         v2.0.1122            -> v2.0.1122
 * [new tag]         v2.0.1123            -> v2.0.1123
 * [new tag]         v2.0.1124            -> v2.0.1124
 * [new tag]         v2.0.1125            -> v2.0.1125
 * [new tag]         v2.0.1126            -> v2.0.1126
 * [new tag]         v2.0.1127            -> v2.0.1127
 * [new tag]         v2.0.1128            -> v2.0.1128
 * [new tag]         v2.0.1129            -> v2.0.1129
 * [new tag]         v2.0.113             -> v2.0.113
 * [new tag]         v2.0.1130            -> v2.0.1130
 * [new tag]         v2.0.1131            -> v2.0.1131
 * [new tag]         v2.0.1132            -> v2.0.1132
 * [new tag]         v2.0.1133            -> v2.0.1133
 * [new tag]         v2.0.1134            -> v2.0.1134
 * [new tag]         v2.0.1135            -> v2.0.1135
 * [new tag]         v2.0.1136            -> v2.0.1136
 * [new tag]         v2.0.1137            -> v2.0.1137
 * [new tag]         v2.0.1138            -> v2.0.1138
 * [new tag]         v2.0.1139            -> v2.0.1139
 * [new tag]         v2.0.114             -> v2.0.114
 * [new tag]         v2.0.1140            -> v2.0.1140
 * [new tag]         v2.0.1141            -> v2.0.1141
 * [new tag]         v2.0.1142            -> v2.0.1142
 * [new tag]         v2.0.1143            -> v2.0.1143
 * [new tag]         v2.0.1144            -> v2.0.1144
 * [new tag]         v2.0.1145            -> v2.0.1145
 * [new tag]         v2.0.1146            -> v2.0.1146
 * [new tag]         v2.0.1147            -> v2.0.1147
 * [new tag]         v2.0.1148            -> v2.0.1148
 * [new tag]         v2.0.1149            -> v2.0.1149
 * [new tag]         v2.0.115             -> v2.0.115
 * [new tag]         v2.0.1150            -> v2.0.1150
 * [new tag]         v2.0.1151            -> v2.0.1151
 * [new tag]         v2.0.1152            -> v2.0.1152
 * [new tag]         v2.0.1153            -> v2.0.1153
 * [new tag]         v2.0.1154            -> v2.0.1154
 * [new tag]         v2.0.1155            -> v2.0.1155
 * [new tag]         v2.0.1156            -> v2.0.1156
 * [new tag]         v2.0.1157            -> v2.0.1157
 * [new tag]         v2.0.1158            -> v2.0.1158
 * [new tag]         v2.0.1159            -> v2.0.1159
 * [new tag]         v2.0.116             -> v2.0.116
 * [new tag]         v2.0.1160            -> v2.0.1160
 * [new tag]         v2.0.1161            -> v2.0.1161
 * [new tag]         v2.0.1162            -> v2.0.1162
 * [new tag]         v2.0.1163            -> v2.0.1163
 * [new tag]         v2.0.1164            -> v2.0.1164
 * [new tag]         v2.0.1165            -> v2.0.1165
 * [new tag]         v2.0.1166            -> v2.0.1166
 * [new tag]         v2.0.1167            -> v2.0.1167
 * [new tag]         v2.0.1168            -> v2.0.1168
 * [new tag]         v2.0.1169            -> v2.0.1169
 * [new tag]         v2.0.117             -> v2.0.117
 * [new tag]         v2.0.1170            -> v2.0.1170
 * [new tag]         v2.0.1171            -> v2.0.1171
 * [new tag]         v2.0.1172            -> v2.0.1172
 * [new tag]         v2.0.1173            -> v2.0.1173
 * [new tag]         v2.0.1174            -> v2.0.1174
 * [new tag]         v2.0.1175            -> v2.0.1175
 * [new tag]         v2.0.1176            -> v2.0.1176
 * [new tag]         v2.0.1177            -> v2.0.1177
 * [new tag]         v2.0.1178            -> v2.0.1178
 * [new tag]         v2.0.1179            -> v2.0.1179
 * [new tag]         v2.0.118             -> v2.0.118
 * [new tag]         v2.0.1180            -> v2.0.1180
 * [new tag]         v2.0.1181            -> v2.0.1181
 * [new tag]         v2.0.1182            -> v2.0.1182
 * [new tag]         v2.0.1183            -> v2.0.1183
 * [new tag]         v2.0.1184            -> v2.0.1184
 * [new tag]         v2.0.1185            -> v2.0.1185
 * [new tag]         v2.0.1186            -> v2.0.1186
 * [new tag]         v2.0.1187            -> v2.0.1187
 * [new tag]         v2.0.1188            -> v2.0.1188
 * [new tag]         v2.0.1189            -> v2.0.1189
 * [new tag]         v2.0.119             -> v2.0.119
 * [new tag]         v2.0.1190            -> v2.0.1190
 * [new tag]         v2.0.1191            -> v2.0.1191
 * [new tag]         v2.0.1192            -> v2.0.1192
 * [new tag]         v2.0.1193            -> v2.0.1193
 * [new tag]         v2.0.1194            -> v2.0.1194
 * [new tag]         v2.0.1195            -> v2.0.1195
 * [new tag]         v2.0.1196            -> v2.0.1196
 * [new tag]         v2.0.1197            -> v2.0.1197
 * [new tag]         v2.0.1198            -> v2.0.1198
 * [new tag]         v2.0.1199            -> v2.0.1199
 * [new tag]         v2.0.12              -> v2.0.12
 * [new tag]         v2.0.120             -> v2.0.120
 * [new tag]         v2.0.1200            -> v2.0.1200
 * [new tag]         v2.0.1201            -> v2.0.1201
 * [new tag]         v2.0.1202            -> v2.0.1202
 * [new tag]         v2.0.1203            -> v2.0.1203
 * [new tag]         v2.0.1204            -> v2.0.1204
 * [new tag]         v2.0.1205            -> v2.0.1205
 * [new tag]         v2.0.1206            -> v2.0.1206
 * [new tag]         v2.0.1207            -> v2.0.1207
 * [new tag]         v2.0.1208            -> v2.0.1208
 * [new tag]         v2.0.1209            -> v2.0.1209
 * [new tag]         v2.0.121             -> v2.0.121
 * [new tag]         v2.0.1210            -> v2.0.1210
 * [new tag]         v2.0.1211            -> v2.0.1211
 * [new tag]         v2.0.1212            -> v2.0.1212
 * [new tag]         v2.0.1213            -> v2.0.1213
 * [new tag]         v2.0.1214            -> v2.0.1214
 * [new tag]         v2.0.1215            -> v2.0.1215
 * [new tag]         v2.0.1216            -> v2.0.1216
 * [new tag]         v2.0.1217            -> v2.0.1217
 * [new tag]         v2.0.1218            -> v2.0.1218
 * [new tag]         v2.0.1219            -> v2.0.1219
 * [new tag]         v2.0.122             -> v2.0.122
 * [new tag]         v2.0.1220            -> v2.0.1220
 * [new tag]         v2.0.1221            -> v2.0.1221
 * [new tag]         v2.0.1222            -> v2.0.1222
 * [new tag]         v2.0.1223            -> v2.0.1223
 * [new tag]         v2.0.1224            -> v2.0.1224
 * [new tag]         v2.0.1225            -> v2.0.1225
 * [new tag]         v2.0.1226            -> v2.0.1226
 * [new tag]         v2.0.1227            -> v2.0.1227
 * [new tag]         v2.0.1228            -> v2.0.1228
 * [new tag]         v2.0.1229            -> v2.0.1229
 * [new tag]         v2.0.123             -> v2.0.123
 * [new tag]         v2.0.1230            -> v2.0.1230
 * [new tag]         v2.0.1231            -> v2.0.1231
 * [new tag]         v2.0.1232            -> v2.0.1232
 * [new tag]         v2.0.1233            -> v2.0.1233
 * [new tag]         v2.0.1234            -> v2.0.1234
 * [new tag]         v2.0.1235            -> v2.0.1235
 * [new tag]         v2.0.1236            -> v2.0.1236
 * [new tag]         v2.0.1237            -> v2.0.1237
 * [new tag]         v2.0.1238            -> v2.0.1238
 * [new tag]         v2.0.1239            -> v2.0.1239
 * [new tag]         v2.0.124             -> v2.0.124
 * [new tag]         v2.0.1240            -> v2.0.1240
 * [new tag]         v2.0.1241            -> v2.0.1241
 * [new tag]         v2.0.1242            -> v2.0.1242
 * [new tag]         v2.0.1243            -> v2.0.1243
 * [new tag]         v2.0.1244            -> v2.0.1244
 * [new tag]         v2.0.1245            -> v2.0.1245
 * [new tag]         v2.0.1246            -> v2.0.1246
 * [new tag]         v2.0.1247            -> v2.0.1247
 * [new tag]         v2.0.1248            -> v2.0.1248
 * [new tag]         v2.0.1249            -> v2.0.1249
 * [new tag]         v2.0.125             -> v2.0.125
 * [new tag]         v2.0.1250            -> v2.0.1250
 * [new tag]         v2.0.1251            -> v2.0.1251
 * [new tag]         v2.0.1252            -> v2.0.1252
 * [new tag]         v2.0.1253            -> v2.0.1253
 * [new tag]         v2.0.1254            -> v2.0.1254
 * [new tag]         v2.0.1255            -> v2.0.1255
 * [new tag]         v2.0.1256            -> v2.0.1256
 * [new tag]         v2.0.1257            -> v2.0.1257
 * [new tag]         v2.0.1258            -> v2.0.1258
 * [new tag]         v2.0.1259            -> v2.0.1259
 * [new tag]         v2.0.126             -> v2.0.126
 * [new tag]         v2.0.1260            -> v2.0.1260
 * [new tag]         v2.0.1261            -> v2.0.1261
 * [new tag]         v2.0.1262            -> v2.0.1262
 * [new tag]         v2.0.1263            -> v2.0.1263
 * [new tag]         v2.0.1264            -> v2.0.1264
 * [new tag]         v2.0.1265            -> v2.0.1265
 * [new tag]         v2.0.1266            -> v2.0.1266
 * [new tag]         v2.0.1267            -> v2.0.1267
 * [new tag]         v2.0.1268            -> v2.0.1268
 * [new tag]         v2.0.1269            -> v2.0.1269
 * [new tag]         v2.0.127             -> v2.0.127
 * [new tag]         v2.0.1270            -> v2.0.1270
 * [new tag]         v2.0.1271            -> v2.0.1271
 * [new tag]         v2.0.1272            -> v2.0.1272
 * [new tag]         v2.0.1273            -> v2.0.1273
 * [new tag]         v2.0.1274            -> v2.0.1274
 * [new tag]         v2.0.1275            -> v2.0.1275
 * [new tag]         v2.0.1276            -> v2.0.1276
 * [new tag]         v2.0.1277            -> v2.0.1277
 * [new tag]         v2.0.1278            -> v2.0.1278
 * [new tag]         v2.0.1279            -> v2.0.1279
 * [new tag]         v2.0.128             -> v2.0.128
 * [new tag]         v2.0.1280            -> v2.0.1280
 * [new tag]         v2.0.1281            -> v2.0.1281
 * [new tag]         v2.0.1282            -> v2.0.1282
 * [new tag]         v2.0.1283            -> v2.0.1283
 * [new tag]         v2.0.1284            -> v2.0.1284
 * [new tag]         v2.0.129             -> v2.0.129
 * [new tag]         v2.0.13              -> v2.0.13
 * [new tag]         v2.0.130             -> v2.0.130
 * [new tag]         v2.0.131             -> v2.0.131
 * [new tag]         v2.0.132             -> v2.0.132
 * [new tag]         v2.0.133             -> v2.0.133
 * [new tag]         v2.0.134             -> v2.0.134
 * [new tag]         v2.0.135             -> v2.0.135
 * [new tag]         v2.0.136             -> v2.0.136
 * [new tag]         v2.0.137             -> v2.0.137
 * [new tag]         v2.0.138             -> v2.0.138
 * [new tag]         v2.0.139             -> v2.0.139
 * [new tag]         v2.0.14              -> v2.0.14
 * [new tag]         v2.0.140             -> v2.0.140
 * [new tag]         v2.0.141             -> v2.0.141
 * [new tag]         v2.0.142             -> v2.0.142
 * [new tag]         v2.0.143             -> v2.0.143
 * [new tag]         v2.0.144             -> v2.0.144
 * [new tag]         v2.0.145             -> v2.0.145
 * [new tag]         v2.0.146             -> v2.0.146
 * [new tag]         v2.0.147             -> v2.0.147
 * [new tag]         v2.0.148             -> v2.0.148
 * [new tag]         v2.0.149             -> v2.0.149
 * [new tag]         v2.0.15              -> v2.0.15
 * [new tag]         v2.0.150             -> v2.0.150
 * [new tag]         v2.0.151             -> v2.0.151
 * [new tag]         v2.0.152             -> v2.0.152
 * [new tag]         v2.0.153             -> v2.0.153
 * [new tag]         v2.0.154             -> v2.0.154
 * [new tag]         v2.0.155             -> v2.0.155
 * [new tag]         v2.0.156             -> v2.0.156
 * [new tag]         v2.0.157             -> v2.0.157
 * [new tag]         v2.0.158             -> v2.0.158
 * [new tag]         v2.0.159             -> v2.0.159
 * [new tag]         v2.0.16              -> v2.0.16
 * [new tag]         v2.0.160             -> v2.0.160
 * [new tag]         v2.0.161             -> v2.0.161
 * [new tag]         v2.0.162             -> v2.0.162
 * [new tag]         v2.0.163             -> v2.0.163
 * [new tag]         v2.0.164             -> v2.0.164
 * [new tag]         v2.0.165             -> v2.0.165
 * [new tag]         v2.0.166             -> v2.0.166
 * [new tag]         v2.0.167             -> v2.0.167
 * [new tag]         v2.0.168             -> v2.0.168
 * [new tag]         v2.0.169             -> v2.0.169
 * [new tag]         v2.0.17              -> v2.0.17
 * [new tag]         v2.0.170             -> v2.0.170
 * [new tag]         v2.0.171             -> v2.0.171
 * [new tag]         v2.0.172             -> v2.0.172
 * [new tag]         v2.0.173             -> v2.0.173
 * [new tag]         v2.0.174             -> v2.0.174
 * [new tag]         v2.0.175             -> v2.0.175
 * [new tag]         v2.0.176             -> v2.0.176
 * [new tag]         v2.0.177             -> v2.0.177
 * [new tag]         v2.0.178             -> v2.0.178
 * [new tag]         v2.0.179             -> v2.0.179
 * [new tag]         v2.0.18              -> v2.0.18
 * [new tag]         v2.0.180             -> v2.0.180
 * [new tag]         v2.0.181             -> v2.0.181
 * [new tag]         v2.0.182             -> v2.0.182
 * [new tag]         v2.0.183             -> v2.0.183
 * [new tag]         v2.0.184             -> v2.0.184
 * [new tag]         v2.0.185             -> v2.0.185
 * [new tag]         v2.0.186             -> v2.0.186
 * [new tag]         v2.0.187             -> v2.0.187
 * [new tag]         v2.0.188             -> v2.0.188
 * [new tag]         v2.0.189             -> v2.0.189
 * [new tag]         v2.0.19              -> v2.0.19
 * [new tag]         v2.0.190             -> v2.0.190
 * [new tag]         v2.0.191             -> v2.0.191
 * [new tag]         v2.0.192             -> v2.0.192
 * [new tag]         v2.0.193             -> v2.0.193
 * [new tag]         v2.0.194             -> v2.0.194
 * [new tag]         v2.0.195             -> v2.0.195
 * [new tag]         v2.0.196             -> v2.0.196
 * [new tag]         v2.0.197             -> v2.0.197
 * [new tag]         v2.0.198             -> v2.0.198
 * [new tag]         v2.0.199             -> v2.0.199
 * [new tag]         v2.0.2               -> v2.0.2
 * [new tag]         v2.0.20              -> v2.0.20
 * [new tag]         v2.0.200             -> v2.0.200
 * [new tag]         v2.0.201             -> v2.0.201
 * [new tag]         v2.0.202             -> v2.0.202
 * [new tag]         v2.0.203             -> v2.0.203
 * [new tag]         v2.0.204             -> v2.0.204
 * [new tag]         v2.0.205             -> v2.0.205
 * [new tag]         v2.0.206             -> v2.0.206
 * [new tag]         v2.0.207             -> v2.0.207
 * [new tag]         v2.0.208             -> v2.0.208
 * [new tag]         v2.0.209             -> v2.0.209
 * [new tag]         v2.0.21              -> v2.0.21
 * [new tag]         v2.0.210             -> v2.0.210
 * [new tag]         v2.0.211             -> v2.0.211
 * [new tag]         v2.0.212             -> v2.0.212
 * [new tag]         v2.0.213             -> v2.0.213
 * [new tag]         v2.0.214             -> v2.0.214
 * [new tag]         v2.0.215             -> v2.0.215
 * [new tag]         v2.0.216             -> v2.0.216
 * [new tag]         v2.0.217             -> v2.0.217
 * [new tag]         v2.0.218             -> v2.0.218
 * [new tag]         v2.0.219             -> v2.0.219
 * [new tag]         v2.0.22              -> v2.0.22
 * [new tag]         v2.0.220             -> v2.0.220
 * [new tag]         v2.0.221             -> v2.0.221
 * [new tag]         v2.0.222             -> v2.0.222
 * [new tag]         v2.0.223             -> v2.0.223
 * [new tag]         v2.0.224             -> v2.0.224
 * [new tag]         v2.0.225             -> v2.0.225
 * [new tag]         v2.0.226             -> v2.0.226
 * [new tag]         v2.0.227             -> v2.0.227
 * [new tag]         v2.0.228             -> v2.0.228
 * [new tag]         v2.0.229             -> v2.0.229
 * [new tag]         v2.0.23              -> v2.0.23
 * [new tag]         v2.0.230             -> v2.0.230
 * [new tag]         v2.0.231             -> v2.0.231
 * [new tag]         v2.0.232             -> v2.0.232
 * [new tag]         v2.0.233             -> v2.0.233
 * [new tag]         v2.0.234             -> v2.0.234
 * [new tag]         v2.0.235             -> v2.0.235
 * [new tag]         v2.0.236             -> v2.0.236
 * [new tag]         v2.0.237             -> v2.0.237
 * [new tag]         v2.0.238             -> v2.0.238
 * [new tag]         v2.0.239             -> v2.0.239
 * [new tag]         v2.0.24              -> v2.0.24
 * [new tag]         v2.0.240             -> v2.0.240
 * [new tag]         v2.0.241             -> v2.0.241
 * [new tag]         v2.0.242             -> v2.0.242
 * [new tag]         v2.0.243             -> v2.0.243
 * [new tag]         v2.0.244             -> v2.0.244
 * [new tag]         v2.0.245             -> v2.0.245
 * [new tag]         v2.0.246             -> v2.0.246
 * [new tag]         v2.0.247             -> v2.0.247
 * [new tag]         v2.0.248             -> v2.0.248
 * [new tag]         v2.0.249             -> v2.0.249
 * [new tag]         v2.0.25              -> v2.0.25
 * [new tag]         v2.0.250             -> v2.0.250
 * [new tag]         v2.0.251             -> v2.0.251
 * [new tag]         v2.0.252             -> v2.0.252
 * [new tag]         v2.0.253             -> v2.0.253
 * [new tag]         v2.0.254             -> v2.0.254
 * [new tag]         v2.0.255             -> v2.0.255
 * [new tag]         v2.0.256             -> v2.0.256
 * [new tag]         v2.0.257             -> v2.0.257
 * [new tag]         v2.0.258             -> v2.0.258
 * [new tag]         v2.0.259             -> v2.0.259
 * [new tag]         v2.0.26              -> v2.0.26
 * [new tag]         v2.0.260             -> v2.0.260
 * [new tag]         v2.0.261             -> v2.0.261
 * [new tag]         v2.0.262             -> v2.0.262
 * [new tag]         v2.0.263             -> v2.0.263
 * [new tag]         v2.0.264             -> v2.0.264
 * [new tag]         v2.0.265             -> v2.0.265
 * [new tag]         v2.0.266             -> v2.0.266
 * [new tag]         v2.0.267             -> v2.0.267
 * [new tag]         v2.0.268             -> v2.0.268
 * [new tag]         v2.0.269             -> v2.0.269
 * [new tag]         v2.0.27              -> v2.0.27
 * [new tag]         v2.0.270             -> v2.0.270
 * [new tag]         v2.0.271             -> v2.0.271
 * [new tag]         v2.0.272             -> v2.0.272
 * [new tag]         v2.0.273             -> v2.0.273
 * [new tag]         v2.0.274             -> v2.0.274
 * [new tag]         v2.0.275             -> v2.0.275
 * [new tag]         v2.0.276             -> v2.0.276
